time,cpu
2023-11-04 15:13:40,0.324343761
2023-11-04 15:14:00,0.331674191
2023-11-04 15:14:20,0.3277921
2023-11-04 15:14:40,0.335722059
2023-11-04 15:15:00,0.26164467
2023-11-04 15:15:20,0.329450897
2023-11-04 15:15:40,0.263492024
2023-11-04 15:16:00,0.28850337
2023-11-04 15:16:20,0.332182647
2023-11-04 15:16:40,0.321523723
2023-11-04 15:17:00,0.318277864
2023-11-04 15:17:20,0.326477931
2023-11-04 15:17:40,0.32061177
2023-11-04 15:18:00,0.312088079
2023-11-04 15:18:20,0.328365673
2023-11-04 15:18:40,0.258773548
2023-11-04 15:19:00,0.327938386
2023-11-04 15:19:20,0.317875318
2023-11-04 15:19:40,0.318306142
2023-11-04 15:20:00,0.337162303
2023-11-04 15:20:20,0.286832022
2023-11-04 15:20:40,0.164009481
2023-11-04 15:21:00,0.297353422
2023-11-04 15:21:20,0.261904687
2023-11-04 15:21:40,0.331854648
2023-11-04 15:22:00,0.315401454
2023-11-04 15:22:20,0.331974246
2023-11-04 15:22:40,0.169160957
2023-11-04 15:23:00,0.129930054
2023-11-04 15:23:20,0.326825081
2023-11-04 15:23:40,0.335907316
2023-11-04 15:24:00,0.318381682
2023-11-04 15:24:20,0.326129579
2023-11-04 15:24:40,0.327554055
2023-11-04 15:25:00,0.165124914
2023-11-04 15:25:20,0.175434188
2023-11-04 15:25:40,0.332346609
2023-11-04 15:26:00,0.328983521
2023-11-04 15:26:20,0.302302891
2023-11-04 15:26:40,0.104135222
2023-11-04 15:27:00,0.28050663
2023-11-04 15:27:20,0.325039338
2023-11-04 15:27:40,0.328708123
2023-11-04 15:28:00,0.169605001
2023-11-04 15:28:20,0.333089238
2023-11-04 15:28:40,0.170226571
2023-11-04 15:29:00,0.32411081
2023-11-04 15:29:20,0.350546312
2023-11-04 15:29:40,0.26648138
2023-11-04 15:30:00,0.170248347
2023-11-04 15:30:20,0.324820283
2023-11-04 15:30:40,0.334174128
2023-11-04 15:31:00,0.332648388
2023-11-04 15:31:20,0.327571571
2023-11-04 15:31:40,0.31373741
2023-11-04 15:32:00,0.312710319
2023-11-04 15:32:20,0.336025941
2023-11-04 15:32:40,0.185341573
2023-11-04 15:33:00,0.322622241
2023-11-04 15:33:20,0.15883719
2023-11-04 15:33:40,0.337330486
2023-11-04 15:34:00,0.166325406
2023-11-04 15:34:20,0.341182969
2023-11-04 15:34:40,0.324450168
2023-11-04 15:35:00,0.334629625
2023-11-04 15:35:20,0.344152349
2023-11-04 15:35:40,0.337747328
2023-11-04 15:36:00,0.33081315
2023-11-04 15:36:20,0.297353198
2023-11-04 15:36:40,0.162089135
2023-11-04 15:37:00,0.164445178
2023-11-04 15:37:20,0.329516206
2023-11-04 15:37:40,0.33547504
2023-11-04 15:38:00,0.327088978
2023-11-04 15:38:20,0.325900248
2023-11-04 15:38:40,0.26278951
2023-11-04 15:39:00,0.30306193
2023-11-04 15:39:20,0.301291159
2023-11-04 15:39:40,0.340073529
2023-11-04 15:40:00,0.322732683
2023-11-04 15:40:20,0.332025064
2023-11-04 15:40:40,0.331586845
2023-11-04 15:41:00,0.264482297
2023-11-04 15:41:20,0.168922941
2023-11-04 15:41:40,0.34024598
2023-11-04 15:42:00,0.332637512
2023-11-04 15:42:20,0.32666133
2023-11-04 15:42:40,0.160885522
2023-11-04 15:43:00,0.299406973
2023-11-04 15:43:20,0.318823975
2023-11-04 15:43:40,0.16084099
2023-11-04 15:44:00,0.260358937
2023-11-04 15:44:20,0.237437853
2023-11-04 15:44:40,0.304925575
2023-11-04 15:45:00,0.3166045
2023-11-04 15:45:20,0.418077886
2023-11-04 15:45:40,0.338334687
2023-11-04 15:46:00,0.160033922
2023-11-04 15:46:20,0.344010017
2023-11-04 15:46:40,0.16518777
2023-11-04 15:47:00,0.348072143
2023-11-04 15:47:20,0.174092181
2023-11-04 15:47:40,0.337274235
2023-11-04 15:48:00,0.285614568
2023-11-04 15:48:20,0.34108597
2023-11-04 15:48:40,0.173533273
2023-11-04 15:49:00,0.333875275
2023-11-04 15:49:20,0.340516641
2023-11-04 15:49:40,0.170806361
2023-11-04 15:50:00,0.327751789
2023-11-04 15:50:20,0.335470336
2023-11-04 15:50:40,0.294181905
2023-11-04 15:51:00,0.321347375
2023-11-04 15:51:20,0.336390622
2023-11-04 15:51:40,0.316438405
2023-11-04 15:52:00,0.326793072
2023-11-04 15:52:20,0.329462588
2023-11-04 15:52:40,0.28313495
2023-11-04 15:53:00,0.166382994
2023-11-04 15:53:20,0.269067666
2023-11-04 15:53:40,0.270870407
2023-11-04 15:54:00,0.097920879
2023-11-04 15:54:20,0.16258848
2023-11-04 15:54:40,0.30584537
2023-11-04 15:55:00,0.300566516
2023-11-04 15:55:20,0.106406844
2023-11-04 15:55:40,0.160977374
2023-11-04 15:56:00,0.29890992
2023-11-04 15:56:20,0.345977489
2023-11-04 15:56:40,0.09932437
2023-11-04 15:57:00,0.286130509
2023-11-04 15:57:20,0.260164711
2023-11-04 15:57:40,0.116749177
2023-11-04 15:58:00,0.163355709
2023-11-04 15:58:20,0.164905549
2023-11-04 15:58:40,0.311541181
2023-11-04 15:59:00,0.308980338
2023-11-04 15:59:20,0.226168124
2023-11-04 15:59:40,0
2023-11-04 16:00:00,0.316720839
2023-11-04 16:00:20,0.342450247
2023-11-04 16:00:40,0.337081209
2023-11-04 16:01:00,0.320717074
2023-11-04 16:01:20,0.324249546
2023-11-04 16:01:40,0.32506923
2023-11-04 16:02:00,0.165790036
2023-11-04 16:02:20,0.326767537
2023-11-04 16:02:40,0.292072539
2023-11-04 16:03:00,0.161887201
2023-11-04 16:03:20,0.280581453
2023-11-04 16:03:40,0.32817605
2023-11-04 16:04:00,0.322865378
2023-11-04 16:04:20,0.163074817
2023-11-04 16:04:40,0.16158278
2023-11-04 16:05:00,0.162086335
2023-11-04 16:05:20,0.350186717
2023-11-04 16:05:40,0.322024039
2023-11-04 16:06:00,0.157385595
2023-11-04 16:06:20,0
2023-11-04 16:06:40,0.216257533
2023-11-04 16:07:00,0.256393427
2023-11-04 16:07:20,0.153481132
2023-11-04 16:07:40,0.31473116
2023-11-04 16:08:00,0.267552417
2023-11-04 16:08:20,0.325329176
2023-11-04 16:08:40,0.329643159
2023-11-04 16:09:00,0.274104227
2023-11-04 16:09:20,0.251064372
2023-11-04 16:09:40,0.314433769
2023-11-04 16:10:00,0.315017745
2023-11-04 16:10:20,0.31698439
2023-11-04 16:10:40,0.247589094
2023-11-04 16:11:00,0.16359608
2023-11-04 16:11:20,0.333032613
2023-11-04 16:11:40,0.333046406
2023-11-04 16:12:00,0.329478359
2023-11-04 16:12:20,0.169405362
2023-11-04 16:12:40,0.129588449
2023-11-04 16:13:00,0.330297436
2023-11-04 16:13:20,0.327271605
2023-11-04 16:13:40,0.269531564
2023-11-04 16:14:00,0.335271175
2023-11-04 16:14:20,0.323526303
2023-11-04 16:14:40,0.287557678
2023-11-04 16:15:00,0.325587328
2023-11-04 16:15:20,0.326889007
2023-11-04 16:15:40,0.318812433
2023-11-04 16:16:00,0.222527566
2023-11-04 16:16:20,0.321626968
2023-11-04 16:16:40,0.294097813
2023-11-04 16:17:00,0.157267623
2023-11-04 16:17:20,0.260609976
2023-11-04 16:17:40,0.319034871
2023-11-04 16:18:00,0.313983223
2023-11-04 16:18:20,0.271718165
2023-11-04 16:18:40,0.318412745
2023-11-04 16:19:00,0
2023-11-04 16:19:20,0.115083801
2023-11-04 16:19:40,0.324935894
2023-11-04 16:20:00,0.327159905
2023-11-04 16:20:20,0.346998595
2023-11-04 16:20:40,0.326257487
2023-11-04 16:21:00,0.332768277
2023-11-04 16:21:20,0.319615306
2023-11-04 16:21:40,0.334199845
2023-11-04 16:22:00,0.288208108
2023-11-04 16:22:20,0.161258287
2023-11-04 16:22:40,0.164115773
2023-11-04 16:23:00,0.319041706
2023-11-04 16:23:20,0.332628819
2023-11-04 16:23:40,0.327932093
2023-11-04 16:24:00,0.324665619
2023-11-04 16:24:20,0.159291437
2023-11-04 16:24:40,0.165378172
2023-11-04 16:25:00,0.325229664
2023-11-04 16:25:20,0.330729122
2023-11-04 16:25:40,0.326360558
2023-11-04 16:26:00,0.16809336
2023-11-04 16:26:20,0.163046592
2023-11-04 16:26:40,0.114794814
2023-11-04 16:27:00,0.162965566
2023-11-04 16:27:20,0.365835724
2023-11-04 16:27:40,0.329436798
2023-11-04 16:28:00,0.322876018
2023-11-04 16:28:20,0.330813869
2023-11-04 16:28:40,0.286694797
2023-11-04 16:29:00,0.3391686
2023-11-04 16:29:20,0.333429426
2023-11-04 16:29:40,0.332537119
2023-11-04 16:30:00,0.32905181
2023-11-04 16:30:20,0.345756971
2023-11-04 16:30:40,0.316045194
2023-11-04 16:31:00,0.32140564
2023-11-04 16:31:20,0.335403158
2023-11-04 16:31:40,0.325999692
2023-11-04 16:32:00,0.314591822
2023-11-04 16:32:20,0.334901459
2023-11-04 16:32:40,0.325317801
2023-11-04 16:33:00,0.325433934
2023-11-04 16:33:20,0.340443328
2023-11-04 16:33:40,0.245754858
2023-11-04 16:34:00,0.379469043
2023-11-04 16:34:20,0.337271376
2023-11-04 16:34:40,0.330597098
2023-11-04 16:35:00,0.382858601
2023-11-04 16:35:20,0.250092364
2023-11-04 16:35:40,0.31995741
2023-11-04 16:36:00,0.306993447
2023-11-04 16:36:20,0
2023-11-04 16:36:40,0
2023-11-04 16:37:00,0.302312039
2023-11-04 16:37:20,0.291131293
2023-11-04 16:37:40,0.345907394
2023-11-04 16:38:00,0.291216941
2023-11-04 16:38:20,0.169586656
2023-11-04 16:38:40,0.292192964
2023-11-04 16:39:00,0.319409235
2023-11-04 16:39:20,0.26606246
2023-11-04 16:39:40,0.307672314
2023-11-04 16:40:00,0.164311943
2023-11-04 16:40:20,0.221830286
2023-11-04 16:40:40,0.33527812
2023-11-04 16:41:00,0.328048357
2023-11-04 16:41:20,0.106708795
2023-11-04 16:41:40,0.130728014
2023-11-04 16:42:00,0.260153941
2023-11-04 16:42:20,0.329505869
2023-11-04 16:42:40,0.320934051
2023-11-04 16:43:00,0.30968971
2023-11-04 16:43:20,0.265246432
2023-11-04 16:43:40,0.158682571
2023-11-04 16:44:00,0.345541944
2023-11-04 16:44:20,0.331465271
2023-11-04 16:44:40,0.313409277
2023-11-04 16:45:00,0.214769743
2023-11-04 16:45:20,0.28453947
2023-11-04 16:45:40,0.317778418
2023-11-04 16:46:00,0.308047591
2023-11-04 16:46:20,0.294953351
2023-11-04 16:46:40,0.319819663
2023-11-04 16:47:00,0.32338956
2023-11-04 16:47:20,0.296031755
2023-11-04 16:47:40,0.312870381
2023-11-04 16:48:00,0.336257804
2023-11-04 16:48:20,0.33307297
2023-11-04 16:48:40,0.156396322
2023-11-04 16:49:00,0.265031925
2023-11-04 16:49:20,0.152535607
2023-11-04 16:49:40,0.314069544
2023-11-04 16:50:00,0.324318041
2023-11-04 16:50:20,0.320794819
2023-11-04 16:50:40,0.313510039
2023-11-04 16:51:00,0.335669389
2023-11-04 16:51:20,0.28363517
2023-11-04 16:51:40,0.326191785
2023-11-04 16:52:00,0.328563137
2023-11-04 16:52:20,0.148682666
2023-11-04 16:52:40,0.312188753
2023-11-04 16:53:00,0.307315181
2023-11-04 16:53:20,0.317817524
2023-11-04 16:53:40,0.305749892
2023-11-04 16:54:00,0.144258787
2023-11-04 16:54:20,0.320782675
2023-11-04 16:54:40,0.290218288
2023-11-04 16:55:00,0.323036208
2023-11-04 16:55:20,0.282915987
2023-11-04 16:55:40,0.283679935
2023-11-04 16:56:00,0.306878029
2023-11-04 16:56:20,0.315456604
2023-11-04 16:56:40,0.287175251
2023-11-04 16:57:00,0
2023-11-04 16:57:20,0.158517725
2023-11-04 16:57:40,0.304579573
2023-11-04 16:58:00,0.335189385
2023-11-04 16:58:20,0.343089111
2023-11-04 16:58:40,0.107715888
2023-11-04 16:59:00,0.160543873
2023-11-04 16:59:20,0.326256105
2023-11-04 16:59:40,0.268132483
2023-11-04 17:00:00,0.318944494
2023-11-04 17:00:20,0.308952406
2023-11-04 17:00:40,0.153212372
2023-11-04 17:01:00,0.311353984
2023-11-04 17:01:20,0.264408752
2023-11-04 17:01:40,0.105838985
2023-11-04 17:02:00,0.150550977
2023-11-04 17:02:20,0.160228863
2023-11-04 17:02:40,0.152463774
2023-11-04 17:03:00,0.162338656
2023-11-04 17:03:20,0.296570912
2023-11-04 17:03:40,0.321908618
2023-11-04 17:04:00,0.310199144
2023-11-04 17:04:20,0.343130442
2023-11-04 17:04:40,0.307533186
2023-11-04 17:05:00,0.328891241
2023-11-04 17:05:20,0.318189452
2023-11-04 17:05:40,0.147588773
2023-11-04 17:06:00,0.321978343
2023-11-04 17:06:20,0.327396378
2023-11-04 17:06:40,0.256746129
2023-11-04 17:07:00,0.316033682
2023-11-04 17:07:20,0.328463964
2023-11-04 17:07:40,0.310162887
2023-11-04 17:08:00,0.324979481
2023-11-04 17:08:20,0.334644071
2023-11-04 17:08:40,0.15667807
2023-11-04 17:09:00,0.273268778
2023-11-04 17:09:20,0.32825089
2023-11-04 17:09:40,0.319756656
2023-11-04 17:10:00,0.31462948
2023-11-04 17:10:20,0.182704986
2023-11-04 17:10:40,0.154516575
2023-11-04 17:11:00,0.149680737
2023-11-04 17:11:20,0.30699513
2023-11-04 17:11:40,0.297432291
2023-11-04 17:12:00,0.274795022
2023-11-04 17:12:20,0.33220513
2023-11-04 17:12:40,0.327515903
2023-11-04 17:13:00,0.342476082
2023-11-04 17:13:20,0.167359983
2023-11-04 17:13:40,0.302483445
2023-11-04 17:14:00,0.167902887
2023-11-04 17:14:20,0.310229168
2023-11-04 17:14:40,0.165934325
2023-11-04 17:15:00,0.329939898
2023-11-04 17:15:20,0.336071823
2023-11-04 17:15:40,0.258000447
2023-11-04 17:16:00,0.164515552
2023-11-04 17:16:20,0.344999478
2023-11-04 17:16:40,0.301482469
2023-11-04 17:17:00,0.329061
2023-11-04 17:17:20,0.267965518
2023-11-04 17:17:40,0.278424208
2023-11-04 17:18:00,0.329927865
2023-11-04 17:18:20,0.308017815
2023-11-04 17:18:40,0.339922404
2023-11-04 17:19:00,0.161849039
2023-11-04 17:19:20,0.168514308
2023-11-04 17:19:40,0.346421219
2023-11-04 17:20:00,0.349370509
2023-11-04 17:20:20,0.353004429
2023-11-04 17:20:40,0.274057601
2023-11-04 17:21:00,0.289508471
2023-11-04 17:21:20,0.334259474
2023-11-04 17:21:40,0.28127267
2023-11-04 17:22:00,0.17002111
2023-11-04 17:22:20,0.165298634
2023-11-04 17:22:40,0.276457187
2023-11-04 17:23:00,0.349615214
2023-11-04 17:23:20,0.337767471
2023-11-04 17:23:40,0.339237588
2023-11-04 17:24:00,0.334744307
2023-11-04 17:24:20,0.332969097
2023-11-04 17:24:40,0.260210773
2023-11-04 17:25:00,0.156002241
2023-11-04 17:25:20,0.353777996
2023-11-04 17:25:40,0.281397108
2023-11-04 17:26:00,0.165481964
2023-11-04 17:26:20,0.272412685
2023-11-04 17:26:40,0.336220679
2023-11-04 17:27:00,0.259866598
2023-11-04 17:27:20,0.318868272
2023-11-04 17:27:40,0.268023682
2023-11-04 17:28:00,0.177013563
2023-11-04 17:28:20,0.32660873
2023-11-04 17:28:40,0.271875301
2023-11-04 17:29:00,0.330280718
2023-11-04 17:29:20,0.291680958
2023-11-04 17:29:40,0.336638134
2023-11-04 17:30:00,0.326392388
2023-11-04 17:30:20,0.340179476
2023-11-04 17:30:40,0.339252185
2023-11-04 17:31:00,0.167352177
2023-11-04 17:31:20,0.345580174
2023-11-04 17:31:40,0.323742844
2023-11-04 17:32:00,0.328038672
2023-11-04 17:32:20,0.336185059
2023-11-04 17:32:40,0.346716038
2023-11-04 17:33:00,0.318839594
2023-11-04 17:33:20,0.316365719
2023-11-04 17:33:40,0.345734768
2023-11-04 17:34:00,0.167241979
2023-11-04 17:34:20,0.335137312
2023-11-04 17:34:40,0.320807386
2023-11-04 17:35:00,0.336842481
2023-11-04 17:35:20,0.343502579
2023-11-04 17:35:40,0.163793973
2023-11-04 17:36:00,0.315307353
2023-11-04 17:36:20,0.337634046
2023-11-04 17:36:40,0.329527486
2023-11-04 17:37:00,0.278273923
2023-11-04 17:37:20,0.324204048
2023-11-04 17:37:40,0.29507987
2023-11-04 17:38:00,0.169321654
2023-11-04 17:38:20,0.327193111
2023-11-04 17:38:40,0.327949706
2023-11-04 17:39:00,0.267217371
2023-11-04 17:39:20,0.333902146
2023-11-04 17:39:40,0.334250148
2023-11-04 17:40:00,0.324636238
2023-11-04 17:40:20,0.343999159
2023-11-04 17:40:40,0.154723879
2023-11-04 17:41:00,0.1636883
2023-11-04 17:41:20,0.33697518
2023-11-04 17:41:40,0.331578895
2023-11-04 17:42:00,0.340088081
2023-11-04 17:42:20,0.333924263
2023-11-04 17:42:40,0.324717627
2023-11-04 17:43:00,0.34816409
2023-11-04 17:43:20,0.356375162
2023-11-04 17:43:40,0.329090231
2023-11-04 17:44:00,0.2488915
2023-11-04 17:44:20,0.33141906
2023-11-04 17:44:40,0.26743921
2023-11-04 17:45:00,0.160659904
2023-11-04 17:45:20,0.17900738
2023-11-04 17:45:40,0.338873102
2023-11-04 17:46:00,0.325060457
2023-11-04 17:46:20,0.335697958
2023-11-04 17:46:40,0.31895585
2023-11-04 17:47:00,0.317532199
2023-11-04 17:47:20,0.33902599
2023-11-04 17:47:40,0.324424344
2023-11-04 17:48:00,0.341789787
2023-11-04 17:48:20,0.341319656
2023-11-04 17:48:40,0.32372708
2023-11-04 17:49:00,0.329986543
2023-11-04 17:49:20,0.334433844
2023-11-04 17:49:40,0.328798639
2023-11-04 17:50:00,0.340919969
2023-11-04 17:50:20,0.360599701
2023-11-04 17:50:40,0.282480356
2023-11-04 17:51:00,0.325003671
2023-11-04 17:51:20,0.331220448
2023-11-04 17:51:40,0.261844844
2023-11-04 17:52:00,0.309122219
2023-11-04 17:52:20,0.322432711
2023-11-04 17:52:40,0.161950593
2023-11-04 17:53:00,0.312535294
2023-11-04 17:53:20,0.328834093
2023-11-04 17:53:40,0.259743376
2023-11-04 17:54:00,0.260691395
2023-11-04 17:54:20,0.325993762
2023-11-04 17:54:40,0.340436151
2023-11-04 17:55:00,0.331555404
2023-11-04 17:55:20,0.304046573
2023-11-04 17:55:40,0.314472716
2023-11-04 17:56:00,0.250561532
2023-11-04 17:56:20,0.291716392
2023-11-04 17:56:40,0.32222753
2023-11-04 17:57:00,0.328688586
2023-11-04 17:57:20,0.171061418
2023-11-04 17:57:40,0.326119275
2023-11-04 17:58:00,0.345710604
2023-11-04 17:58:20,0.273027183
2023-11-04 17:58:40,0.27811547
2023-11-04 17:59:00,0.337386827
2023-11-04 17:59:20,0.161896542
2023-11-04 17:59:40,0.321376583
2023-11-04 18:00:00,0.331135158
2023-11-04 18:00:20,0.336962245
2023-11-04 18:00:40,0.282252806
2023-11-04 18:01:00,0.170688214
2023-11-04 18:01:20,0.257352961
2023-11-04 18:01:40,0.325328245
2023-11-04 18:02:00,0.281140439
2023-11-04 18:02:20,0.287318252
2023-11-04 18:02:40,0.166743709
2023-11-04 18:03:00,0.320198283
2023-11-04 18:03:20,0.167928142
2023-11-04 18:03:40,0.271413194
2023-11-04 18:04:00,0.318353599
2023-11-04 18:04:20,0.336122584
2023-11-04 18:04:40,0.268280372
2023-11-04 18:05:00,0.252882032
2023-11-04 18:05:20,0.338858639
2023-11-04 18:05:40,0.318413661
2023-11-04 18:06:00,0.321712985
2023-11-04 18:06:20,0.33062301
2023-11-04 18:06:40,0.281381466
2023-11-04 18:07:00,0.319192813
2023-11-04 18:07:20,0.322270859
2023-11-04 18:07:40,0.334247354
2023-11-04 18:08:00,0.323557882
2023-11-04 18:08:20,0.159805646
2023-11-04 18:08:40,0.164000873
2023-11-04 18:09:00,0.310188625
2023-11-04 18:09:20,0.165844227
2023-11-04 18:09:40,0
2023-11-04 18:10:00,0.333684803
2023-11-04 18:10:20,0.336768357
2023-11-04 18:10:40,0.30807825
2023-11-04 18:11:00,0.274599453
2023-11-04 18:11:20,0.284492784
2023-11-04 18:11:40,0.314856538
2023-11-04 18:12:00,0.324060259
2023-11-04 18:12:20,0.329511479
2023-11-04 18:12:40,0.343249346
2023-11-04 18:13:00,0.328045823
2023-11-04 18:13:20,0.258244973
2023-11-04 18:13:40,0.245871903
2023-11-04 18:14:00,0.322355075
2023-11-04 18:14:20,0.331812447
2023-11-04 18:14:40,0.247528931
2023-11-04 18:15:00,0.311434492
2023-11-04 18:15:20,0.335986646
2023-11-04 18:15:40,0.33585599
2023-11-04 18:16:00,0.323829921
2023-11-04 18:16:20,0.322456266
2023-11-04 18:16:40,0.327512591
2023-11-04 18:17:00,0.268255141
2023-11-04 18:17:20,0.169117448
2023-11-04 18:17:40,0.326948415
2023-11-04 18:18:00,0.323315749
2023-11-04 18:18:20,0.172345589
2023-11-04 18:18:40,0.159733774
2023-11-04 18:19:00,0.173142341
2023-11-04 18:19:20,0.291393043
2023-11-04 18:19:40,0.298216698
2023-11-04 18:20:00,0.298720371
2023-11-04 18:20:20,0.328167104
2023-11-04 18:20:40,0.321475705
2023-11-04 18:21:00,0.33409265
2023-11-04 18:21:20,0.328954261
2023-11-04 18:21:40,0.32678041
2023-11-04 18:22:00,0.326083448
2023-11-04 18:22:20,0.247062869
2023-11-04 18:22:40,0.167050838
2023-11-04 18:23:00,0.338365192
2023-11-04 18:23:20,0.336119671
2023-11-04 18:23:40,0.164490034
2023-11-04 18:24:00,0.324044132
2023-11-04 18:24:20,0.343082696
2023-11-04 18:24:40,0.118348523
2023-11-04 18:25:00,0.16812914
2023-11-04 18:25:20,0.335421576
2023-11-04 18:25:40,0.163049245
2023-11-04 18:26:00,0.117790967
2023-11-04 18:26:20,0.290232083
2023-11-04 18:26:40,0.33140218
2023-11-04 18:27:00,0.337396337
2023-11-04 18:27:20,0.162787545
2023-11-04 18:27:40,0.335207783
2023-11-04 18:28:00,0.326826969
2023-11-04 18:28:20,0.163656381
2023-11-04 18:28:40,0.326437926
2023-11-04 18:29:00,0.329923186
2023-11-04 18:29:20,0.336290262
2023-11-04 18:29:40,0.266612429
2023-11-04 18:30:00,0.325056459
2023-11-04 18:30:20,0
2023-11-04 18:30:40,0.309418298
2023-11-04 18:31:00,0.268499838
2023-11-04 18:31:20,0.301204936
2023-11-04 18:31:40,0.307659505
2023-11-04 18:32:00,0.306313203
2023-11-04 18:32:20,0.158337884
2023-11-04 18:32:40,0.155134881
2023-11-04 18:33:00,0.156954206
2023-11-04 18:33:20,0.15644964
2023-11-04 18:33:40,0.278789167
2023-11-04 18:34:00,0.16153865
